Ідентифікатор в реєстрі,Ім'я/назва суб'єкта,Тип,Статус,Указ Президента,Дата введення в дію,США,Велика Британія,Канада,ЄС,Швейцарія,Японія,Австралія,Нова Зеландія,Посилання на рішення ,matched_word,confidence_score
16096,Лихачов Олексій Євгенович,individual,active,362/2022,2022-05-24,,,,,,,,,,Mykhaylo Oleksiyovych KLISHYN,0.6206896551724138
16102,Путін Володимир Володимирович,individual,active,400/2022,2022-06-09,,,,,,,,,,Volodymyr Volodymyrovych NEMTSEV,0.7741935483870968
16103,Пєсков Дмитро Сергійович,individual,active,400/2022,2022-06-09,,,,,,,,,,Dmytro Olehovych ROHOZIN,0.56
16104,Мішустін Михайло Володимирович,individual,active,400/2022,2022-06-09,,,,,,,,,,Mykhaylo Volodymyrovych DEHTYARYOV,0.6567164179104478
16105,Бєлоусов Андрій Ремович,individual,active,400/2022,2022-06-09,,,,,,,,,,Aleksandr Remezkov,0.5581395348837209
16106,Григоренко Дмитро Юрійович,individual,active,400/2022,2022-06-09,,,,,,,,,,Dmytro Yuriiovych VASYLENKO,0.5454545454545454
16107,Хуснуллін Марат Шакірзянович,individual,active,400/2022,2022-06-09,,,,,,,,,,Marat Shakirzyanovich KHUSNULLIN,0.59375
16108,Чернишенко Дмитро Миколайович,individual,active,400/2022,2022-06-09,,,,,,,,,,Dmytro Mykolaiovych KOZAK,0.631578947368421
16109,Борисов Юрій Іванович,individual,active,400/2022,2022-06-09,,,,,,,,,,Sergei Borisovich IVANOV,0.5957446808510638
16110,Абрамченко Вікторія Валеріївна,individual,active,400/2022,2022-06-09,,,,,,,,,,Vyacheslav Viktorovich VOLODIN,0.5396825396825397
16111,Голікова Тетяна Олексіївна,individual,active,400/2022,2022-06-09,,,,,,,,,,Tetiana Oleksiivna HOLIKOVA,0.6181818181818182
16112,Трутнєв Юрій Петрович,individual,active,400/2022,2022-06-09,,,,,,,,,,Yury Petrov,0.5714285714285714
16113,Лавров Сергій Вікторович,individual,active,400/2022,2022-06-09,,,,,,,,,,Sergei Viktorovich LAVROV,0.6
16114,Сілуанов Антон Германович,individual,active,400/2022,2022-06-09,,,,,,,,,,Iran Saffron Company,0.5217391304347826
16115,Новак Олександр Валентинович,individual,active,400/2022,2022-06-09,,,,,,,,,,Aleksandr Valentinovich NOVAK,0.7241379310344828
16116,Мантуров Денис Валентинович,individual,active,400/2022,2022-06-09,,,,,,,,,,Denys Valentynovych MANTUROV,0.6785714285714286
16117,Оверчук Олексій Логвинович,individual,active,400/2022,2022-06-09,,,,,,,,,,Oleksii Lohvynovych OVERCHUK,0.6428571428571429
16118,Чупріян Олександр Петрович,individual,active,400/2022,2022-06-09,,,,,,,,,,Aleksandr Petrovich CHUPRIYAN,0.6206896551724138
